Reading pref.tcl

# 2021.1

# vsim -c tb_processing_element -do "run -all; quit -f" 
# Start time: 17:34:56 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_processing_element(fast)
# run -all
# =====================================================================
#  tb_processing_element  --  unit test for MAC.sv
# =====================================================================
#  DUT           : processing_element (one weight-stationary MAC cell)
#  Data types    : a_in/weight int8 signed, psum int32 signed
#  Convention    : A - drive after posedge, next posedge consumes, then sample
# 
#  BEHAVIOUR UNDER TEST
#    weight_q <= psum_in[7:0]                    when wload
#    a_q      <= a_in ;  valid_q <= valid_in     every clock
#    psum_q   <= valid_in ? psum_in + weight_q*a_in : psum_in
#    psum_out  = wload ? 32'(weight_q) : psum_q  (combinational mux)
# 
#  TEST PLAN
#    T1  reset clears all four registers
#    T2  directed MAC arithmetic, hand-computed constants (a,b,c,d)
#    T3  valid_in low bypasses the adder
#    T4  weight-shift path: psum_out exposes the stored weight
#    T5  horizontal pipeline: a_in/valid_in delayed by one clock
#    T6  500 random cycles against a cycle-accurate reference model
#    T7  reset asserted mid-stream, then correct operation after release
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : reset clears every register
#   -----------------------------------------------------------------
#     after 4 clocks with rst_n=0:  a_out=0  valid_out=0  psum_out=0
#     reset released, reference model zeroed
#     T1 ends: 3 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : directed MAC arithmetic, hand-computed
#   -----------------------------------------------------------------
#     step     | wl vld   a_in      psum_in |  a_out vld_o      psum_out |      expected
#     ---------+------------------------------+------------------------------+--------------
#     T2a: load weight=3, then compute 100 + 3*5
#     T2a-ld   |  1   0      0            3 |      0     0             3 |             3
#     T2a-mac  |  0   1      5          100 |      5     1           115 |           115
#          -> psum_out = 115   (expected 115)
#     T2b: negative weight, positive activation: 0 + (-4)*7
#     T2b-ld   |  1   0      0           -4 |      0     0            -4 |            -4
#     T2b-mac  |  0   1      7            0 |      7     1           -28 |           -28
#          -> psum_out = -28   (expected -28)
#     T2c: both operands most-negative: (-128)*(-128)
#     T2c-ld   |  1   0      0         -128 |      0     0          -128 |          -128
#     T2c-mac  |  0   1   -128            0 |   -128     1         16384 |         16384
#          -> psum_out = 16384   (expected 16384, the signed-multiply corner)
