Reading pref.tcl

# 2021.1

# vsim -c tb_delay_pipe -do "run -all; quit -f" 
# Start time: 17:34:41 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_delay_pipe(fast)
# run -all
# =====================================================================
#  tb_delay_pipe  --  unit test for delay_pipe.sv
# =====================================================================
#  DUT instances : DELAY=0 (wire), DELAY=1, DELAY=3
#  WIDTH         : 8 bits
#  Stimulus      : 40 random values, then reset, then a single pulse
#  Convention    : B - drive after posedge, sample at negedge
# 
#  TEST PLAN
#    T1  delay accuracy over a random stream, all three instances
#    T2  synchronous reset flushes DELAY>0, DELAY=0 unaffected
#    T3  a single pulse walks the pipe stage by stage after reset
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : delay accuracy, random stream
#   -----------------------------------------------------------------
#      iter |   din | dout  (d0    d1    d3)   | expected (d0    d1    d3)
#     ------+-------+--------------------------+--------------------------
#         0 | 0xe7  |   0xe7  0x00  0x00        |   0xe7  0x00  0x00
#         1 | 0x7c  |   0x7c  0xe7  0x00        |   0x7c  0xe7  0x00
#         2 | 0x9c  |   0x9c  0x7c  0x00        |   0x9c  0x7c  0x00
#         3 | 0x1c  |   0x1c  0x9c  0xe7        |   0x1c  0x9c  0xe7
#         4 | 0xe8  |   0xe8  0x1c  0x7c        |   0xe8  0x1c  0x7c
#         5 | 0xa7  |   0xa7  0xe8  0x9c        |   0xa7  0xe8  0x9c
#         6 | 0x16  |   0x16  0xa7  0x1c        |   0x16  0xa7  0x1c
#         7 | 0xc4  |   0xc4  0x16  0xe8        |   0xc4  0x16  0xe8
#         8 | 0x00  |   0x00  0xc4  0xa7        |   0x00  0xc4  0xa7
#         9 | 0x59  |   0x59  0x00  0x16        |   0x59  0x00  0x16
#        10 | 0xf8  |   0xf8  0x59  0xc4        |   0xf8  0x59  0xc4
#        11 | 0xfb  |   0xfb  0xf8  0x00        |   0xfb  0xf8  0x00
#        12 | 0x11  |   0x11  0xfb  0x59        |   0x11  0xfb  0x59
#        13 | 0xa2  |   0xa2  0x11  0xf8        |   0xa2  0x11  0xf8
#        14 | 0xfc  |   0xfc  0xa2  0xfb        |   0xfc  0xa2  0xfb
#        15 | 0xa5  |   0xa5  0xfc  0x11        |   0xa5  0xfc  0x11
