Reading pref.tcl

# 2021.1

# vsim -c tb_output_deskew_buffer -do "run -all; quit -f" 
# Start time: 17:36:09 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: C:\Users\nanda\Desktop\verification_individual\design_rtl\output_skewbuf.sv(7): (vopt-13314) Defaulting port 'psum_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_output_deskew_buffer(fast)
# run -all
# =====================================================================
#  tb_output_deskew_buffer  --  unit test for output_skewbuf.sv
# =====================================================================
#  DUT           : output_deskew_buffer, COLS=4, WIDTH=32
#  Function      : column c delayed by COLS-1-c, i.e. 3,2,1,0
#                  column 3 is a plain wire (DELAY=0)
#  Purpose       : the array finishes column c one cycle after column
#                  c-1; this buffer lines the whole row up on one cycle
#  Convention    : B - drive after posedge, sample at negedge
# 
#  TEST PLAN
#    T1  per-column delay over a 40-cycle random 32-bit stream
#    T2  ALIGNMENT: a staircase in emerges on ONE cycle, and nothing
#        may emerge before that
#    T3b extreme signed values pass through bit-exact
#    T4  synchronous reset clears columns 0..2; column 3 is a wire
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1/T3 : per-column delay, random 32-bit stream
#   -----------------------------------------------------------------
#     iter | psum_in[0..3]                                   | aligned_out[0..3]                              
#     -----+-------------------------------------------------+------------------
#        0 |   318257127 -1900590468  1182951324   808499740 |           0           0           0   808499740
#        1 |  1369112040  -952818777  1633699606  1164894660 |           0           0  1182951324  1164894660
#        2 |  1215951616    64109913  1488342520  1086344187 |           0 -1900590468  1633699606  1086344187
#        3 |   533115665  -105024350   999247868  1757704357 |   318257127  -952818777  1488342520  1757704357
#        4 |   837650654 -2079518314   928472208  1810930967 |  1369112040    64109913   999247868  1810930967
#        5 |  1237628894   615890563 -1011328634   601663508 |  1215951616  -105024350   928472208   601663508
#        6 |   736065997  -655899044  1047486543   118364082 |   533115665 -2079518314 -1011328634   118364082
#        7 | -1048385385   936597247 -2083270882 -2106635348 |   837650654   615890563  1047486543 -2106635348
#        8 | -1720024788 -1371745052  1233145502  1304698757 |  1237628894  -655899044 -2083270882  1304698757
