Reading pref.tcl

# 2021.1

# vsim -c tb_agu -do "run -all; quit -f" 
# Start time: 17:37:08 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_agu(fast)
# run -all
# =====================================================================
#  tb_agu  --  unit test for agu.sv (Address Generation Unit)
# =====================================================================
#  Parameters    : ROWS=4  STORE_LATENCY=8
#                  ACT_BASE=20  OUT_BASE=100
# 
#  WHAT THE AGU DOES
#    w_addr    counts DOWN 3..0 during wload_phase.  The array's
#              vertical bus is a downward shift register while wload=1,
#              so the row fed FIRST travels furthest and lands in the
#              BOTTOM row.  Counting down is what puts weight row r
#              into array row r.
#    act_addr  counts UP from act_base during compute_phase.
#    out_we    is compute_phase pushed through a 8-deep shift register,
#              so the write strobe structurally meets its own data.
# 
#  Driven by testbench-generated phase enables, NOT the real controller,
#  so an FSM bug cannot mask an AGU bug.
# 
#  TEST PLAN
#    T8  reset leaves no stale strobes
#    T1  weight addresses count down 3..0, one per wload clock
#    T7  wload / valid_in / rd_en track their phase enables
#    T2  the weight counter re-arms between jobs
#    T3  activation addresses count up from act_base
#    T5  out_we/out_addr arrive exactly 8 cycles later
#    T6  exactly one write per vector: none extra, none missed
#    T4  a different act_base / out_base pair is honoured
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T8 : reset leaves no pending strobes
#   -----------------------------------------------------------------
#     out_we=0  wload=0  valid_in=0  w_rd_en=0  act_rd_en=0
#     cycle | wl cp   | w_addr wl | act vld  | out we   | note
#     ------+---------+-----------+----------+----------+---------------------------
#         0 |  0  0  |     3  0  |    20  0 |     0   0  | 
#     T8 ends: 5 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T1/T7 : weight addresses count down
#   -----------------------------------------------------------------
#     cycle | wl cp   | w_addr wl | act vld  | out we   | note
#     ------+---------+-----------+----------+----------+---------------------------
#         1 |  1  0  |     3  1  |    20  0 |     0   0  | 
#         2 |  1  0  |     2  1  |    20  0 |     0   0  | 
#         3 |  1  0  |     1  1  |    20  0 |     0   0  | 
#         4 |  1  0  |     0  1  |    20  0 |     0   0  | 
#         5 |  0  0  |     3  0  |    20  0 |     0   0  | 
#     w_addr sequence was 3,2,1,0 - weight row r ends in array row r
