Reading pref.tcl

# 2021.1

# vsim -c -do "run -all; quit -f" tb_processing_element 
# Start time: 16:56:05 on Aug 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_processing_element(fast)
# run -all
# =====================================================================
#  tb_processing_element  --  DUT: processing_element (MAC.sv)
# =====================================================================
#  Convention    : A - drive after posedge, consume at next posedge, sample
#  Reference     : cycle-accurate model of weight_q/a_q/valid_q/psum_q
# 
#  TEST PLAN
#    T1  directed vectors with hand-computed constants
#    T2  500-cycle random stream vs the reference model
#    T3  reset mid-stream clears registers; correct after release
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : directed vectors, hand-computed constants
#   -----------------------------------------------------------------
#     w=1 v=0 a=   0 psum_in=     3 | a_out=   0 valid_out=0 psum_out=3 (exp 3)
#       -> loaded weight = 3
#     w=0 v=1 a=   5 psum_in=   100 | a_out=   5 valid_out=1 psum_out=115 (exp 115)
#     w=1 v=0 a=   0 psum_in=    -4 | a_out=   0 valid_out=0 psum_out=-4 (exp -4)
#       -> loaded weight = -4
#     w=0 v=1 a=   7 psum_in=     0 | a_out=   7 valid_out=1 psum_out=-28 (exp -28)
#     w=1 v=0 a=   0 psum_in=  -128 | a_out=   0 valid_out=0 psum_out=-128 (exp -128)
#       -> loaded weight = -128
#     w=0 v=1 a=-128 psum_in=     0 | a_out=-128 valid_out=1 psum_out=16384 (exp 16384)
#     w=1 v=0 a=   0 psum_in=   127 | a_out=   0 valid_out=0 psum_out=127 (exp 127)
#       -> loaded weight = 127
#     w=0 v=1 a=  -2 psum_in=    50 | a_out=  -2 valid_out=1 psum_out=-204 (exp -204)
#     w=0 v=0 a=   9 psum_in=305419896 | a_out=   9 valid_out=0 psum_out=305419896 (exp 305419896)
#     w=1 v=0 a=   0 psum_in=    -3 | a_out=   0 valid_out=0 psum_out=-3 (exp -3)
#     T1 ends: 36 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : 500-cycle random stream vs reference model
#   -----------------------------------------------------------------
#     w=1 v=0 a=-100 psum_in=808499740 | a_out=-100 valid_out=0 psum_out=28 (exp 28)
#     w=0 v=1 a=  22 psum_in=1164894660 | a_out=  22 valid_out=1 psum_out=1164895276 (exp 1164895276)
#     w=0 v=1 a=  -8 psum_in=1086344187 | a_out=  -8 valid_out=1 psum_out=1086343963 (exp 1086343963)
#     w=1 v=0 a=  -4 psum_in=1757704357 | a_out=  -4 valid_out=0 psum_out=-91 (exp -91)
#     (500 random cycles, a_out/valid_out/psum_out checked each cycle)
#     T2 ends: 1500 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : reset mid-stream then correct after release
#   -----------------------------------------------------------------
#     after reset: a_out=0 valid_out=0 psum_out=0
#     w=1 v=0 a=   0 psum_in=    42 | a_out=   0 valid_out=0 psum_out=42 (exp 42)
#     w=0 v=1 a=   2 psum_in=    10 | a_out=   2 valid_out=1 psum_out=94 (exp 94)
#     T3 ends: 10 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_processing_element
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     directed vectors, hand-computed constants         36       0  PASS
#    T2     500-cycle random stream vs reference model      1500       0  PASS
#    T3     reset mid-stream then correct after release       10       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                    1546       0
#   =================================================================
#    TOTALS: 1546 checks, 0 errors
#    simulated time : 5156 ns
#    RESULT: PASS - tb_processing_element
#   =================================================================
# ** Note: $finish    : C:/Users/VLSI/Desktop/systolic_array_multiplier/verification_recheck/testbenches/tb_processing_element.sv(109)
#    Time: 5156 ns  Iteration: 0  Instance: /tb_processing_element
# End time: 16:56:17 on Aug 06,2026, Elapsed time: 0:00:12
# Errors: 0, Warnings: 0
