Reading pref.tcl

# 2021.1

# vsim -c tb_systolic_array -do "run -all; quit -f" 
# Start time: 17:36:24 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: C:\Users\nanda\Desktop\verification_individual\design_rtl\array.sv(14): (vopt-13314) Defaulting port 'a_in_left' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: C:\Users\nanda\Desktop\verification_individual\design_rtl\array.sv(15): (vopt-13314) Defaulting port 'valid_in_left' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: C:\Users\nanda\Desktop\verification_individual\design_rtl\array.sv(18): (vopt-13314) Defaulting port 'psum_in_top' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=3.
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_systolic_array(fast)
# run -all
# =====================================================================
#  tb_systolic_array  --  test for array.sv (4x4 PE fabric)
# =====================================================================
#  Golden model  : C = A x W computed by nested loops in the testbench.
#                  Nothing about the expected VALUE comes from the RTL.
#  Timing model  : dense vector consumed at cycle n -> column c result
#                  observable just after cycle n + (ROWS-1) + c = n+3+c
#  Skew          : applied testbench-side (row r delayed by r)
# 
#  SCHEDULE (cycle = index of the posedge that consumes the stimulus)
#    cycles 4..7   WLOAD, feeding W[3] first (bottom row)
#    cycles 8..15  FLUSH (8 idle cycles)
#    cycle  16       first burst of 5 vectors, back-to-back
#    then a 8-cycle gap, then 3 more vectors
# 
#  TEST PLAN
#    T4  array is all-zero after the weight-load flush
#    T1  back-to-back burst matches C = A x W
#    T2  gapped burst matches C = A x W after drain and refill
#    T3  no result appears one cycle early (negative check)
#    T5  weight rows land in the right array rows - implied by T1
#        passing with a random, non-symmetric W
# =====================================================================
# 
#  STIMULUS
#    weight matrix W (row r must end up in array row r):
#         row |   col0   col1   col2   col3
#      -------+--------------------------------
#      W[0]   |   -122     40    -86   -116
#      W[1]   |    -60    -73    115     93
#      W[2]   |     19     60    -73     27
#      W[3]   |    -64     40     42    -14
#    weight feed order onto the top edge: W[3] first ... W[0] last
# 
#    activation vectors A (one dense vector per compute cycle):
#        vec |   row0   row1   row2   row3 | issued at cycle
#      ------+--------------------------------+----------------
