Reading pref.tcl

# 2021.1

# vsim -c tb_output_mem -do "run -all; quit -f" 
# Start time: 17:35:40 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_output_mem(fast)
# run -all
# =====================================================================
#  tb_output_mem  --  unit test for outmem.sv (module output_mem)
# =====================================================================
#  Geometry      : 256 words x 128 bits  (ADDR_W=8)
#  Word format   : 4 x int32, lane c = result of array COLUMN c
#  Primitive     : single-port sync RAM, 1-clock read latency,
#                  read-before-write on a same-address collision
#  Convention    : A - drive, next posedge consumes, then sample
# 
#  TEST PLAN
#    T1  full-array random write then read back
#    T2  we=0 leaves memory untouched
#    T3  read-during-write returns pre-write data
#    T4  32-bit lane integrity - one lane per array column
#    T5  wide data patterns across all 128 bits
#    T6  300 randomly interleaved reads and writes
# 
#  NOTE: bulk sweeps print the first 6, every 48th, and the last 2
#        transactions.  Every transaction is checked regardless.
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : full-array random write then read back
#   -----------------------------------------------------------------
#     writing all 256 locations with random 128-bit data...
#     w addr   0 <- 0x12f837e78eb74a7c4682679c3030ba1c
#     w addr   1 <- 0x519afde8c73523a761604716456ee1c4
#     w addr   2 <- 0x4879f30003d23d5958b64df840c04bfb
#     w addr   3 <- 0x1fc6b311f9bd74a23b8f4ffc68c470a5
#     w addr   4 <- 0x31ed88de840d119637575c906bf09d17
#     w addr   5 <- 0x49c4b7de24b5be83c3b8598623dca814
#     w addr  48 <- 0xcf453bcbc5adae05cead7755669aede0
#     w addr  96 <- 0xb33614f311c61e9ac925f17e8ae7c21a
#     w addr 144 <- 0x7dcabcbee873823bcb57180a48642722
#     w addr 192 <- 0xc94aef5b54d659496afdf2c0d54fac0c
#     w addr 240 <- 0x168004b84995c70205027f7f9150dd82
#     w addr 254 <- 0x928eb0b9c79e5d3d8f7f939dcb30845a
#     w addr 255 <- 0xc70b5b123d4e94db4e6fb38251284adb
# 
#     reading all 256 locations back...
#     r addr   0 -> 0x12f837e78eb74a7c4682679c3030ba1c        ok
#     r addr   1 -> 0x519afde8c73523a761604716456ee1c4        ok
#     r addr   2 -> 0x4879f30003d23d5958b64df840c04bfb        ok
#     r addr   3 -> 0x1fc6b311f9bd74a23b8f4ffc68c470a5        ok
