Reading pref.tcl

# 2021.1

# vsim -c -do "run -all; quit -f" tb_controller 
# Start time: 16:59:18 on Aug 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_controller(fast)
# run -all
# =====================================================================
#  tb_controller  --  DUT: controller (controller.sv)
# =====================================================================
#  Expected: WLOAD=4 COMPUTE=nv DRAIN=8 DONE=1
#            total = nv+13 (load_weights=1) / nv+9 (load_weights=0)
#  NOTE: the FLUSH phase has been removed from this design.
# 
#  TEST PLAN
#    T1  phase lengths + total, load_weights=1, nv in {0,1,3,4,6,8,16}
#    T2  start ignored while busy (hammered mid-job)
#    T3  reset mid-job returns to IDLE; fresh job still works
#    T4  load_weights=0 skips WLOAD entirely, nv in {0,1,3,4,6,8,16}
#    T5  alternating load/skip jobs keep their own lengths
#    T6  state trace: IDLE -> COMPUTE directly when WLOAD is skipped
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : phase + total lengths, load_weights=1, nv in {0,1,3,4,6,8,16}
#   -----------------------------------------------------------------
#       nv | WLOAD COMPUTE DRAIN | total | expect total
#      ----+---------------------+-------+-------------
#        0 |    4      0      8  |   13  |      13
#        1 |    4      1      8  |   14  |      14
#        3 |    4      3      8  |   16  |      16
#        4 |    4      4      8  |   17  |      17
#        6 |    4      6      8  |   19  |      19
#        8 |    4      8      8  |   21  |      21
#       16 |    4     16      8  |   29  |      29
#     num_vectors=0 reached DONE in 13 cycles - no hang.
#     T1 ends: 30 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : start ignored while busy
#   -----------------------------------------------------------------
#     hammered start throughout a 6-vector job: lengths unchanged, no restart
#     T2 ends: 3 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : reset mid-job then a fresh job
#   -----------------------------------------------------------------
#     asserted reset mid-job: phase=0 busy=0
#     fresh 3-vector job after reset: total=16 (expect 16)
#     T3 ends: 3 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4 : load_weights=0 skips WLOAD, nv in {0,1,3,4,6,8,16}
#   -----------------------------------------------------------------
#       nv | WLOAD COMPUTE DRAIN | total | expect total
#      ----+---------------------+-------+-------------
#        0 |    0      0      8  |    9  |       9
#        1 |    0      1      8  |   10  |      10
#        3 |    0      3      8  |   12  |      12
#        4 |    0      4      8  |   13  |      13
#        6 |    0      6      8  |   15  |      15
#        8 |    0      8      8  |   17  |      17
#       16 |    0     16      8  |   25  |      25
#     WLOAD never asserted; nv=0 still reaches DONE in 9 cycles - no hang.
#     saving vs load path = 4 cycles/job (23% of a 4-vector job)
#     T4 ends: 30 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T5 : alternating load / skip jobs
#   -----------------------------------------------------------------
#     3x (load job 17 cycles, skip job 13 cycles) - no state leaks between them
#     T5 ends: 12 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T6 : state trace: IDLE goes DIRECTLY to COMPUTE when WLOAD is skipped
#   -----------------------------------------------------------------
#       encodings: IDLE=0 WLOAD=1 COMPUTE=2 DRAIN=3 DONE=4  (no FLUSH state exists)
#       load  nv=4 : WLOAD -> COMPUTE -> DRAIN -> DONE
#       skip  nv=4 : COMPUTE -> DRAIN -> DONE   <-- no WLOAD, no intermediate state
#       skip  nv=0 : DRAIN -> DONE
#       load  nv=0 : WLOAD -> DRAIN -> DONE
#     every transition observed directly from the phase encoding -
#     a zero-length WLOAD or a leftover FLUSH state would both fail these checks.
#     T6 ends: 16 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_controller
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     phase + total lengths, load_weights=1, nv in {0,1,3,4,6,8,16}      30       0  PASS
#    T2     start ignored while busy                           3       0  PASS
#    T3     reset mid-job then a fresh job                     3       0  PASS
#    T4     load_weights=0 skips WLOAD, nv in {0,1,3,4,6,8,16}      30       0  PASS
#    T5     alternating load / skip jobs                      12       0  PASS
#    T6     state trace: IDLE goes DIRECTLY to COMPUTE when WLOAD is skipped      16       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                      94       0
#   =================================================================
#    TOTALS: 94 checks, 0 errors
#    simulated time : 4750 ns
#    RESULT: PASS - tb_controller
#   =================================================================
# ** Note: $finish    : C:/Users/VLSI/Desktop/systolic_array_multiplier/verification_recheck/testbenches/tb_controller.sv(242)
#    Time: 4750 ns  Iteration: 1  Instance: /tb_controller
# End time: 16:59:30 on Aug 06,2026, Elapsed time: 0:00:12
# Errors: 0, Warnings: 0
