Reading pref.tcl

# 2021.1

# vsim -c tb_input_skew_buffer -do "run -all; quit -f" 
# Start time: 17:35:55 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: C:\Users\nanda\Desktop\verification_individual\design_rtl\input_buf.sv(7): (vopt-13314) Defaulting port 'dense_a_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Warning: C:\Users\nanda\Desktop\verification_individual\design_rtl\input_buf.sv(8): (vopt-13314) Defaulting port 'dense_valid_in' kind to 'var' rather than 'wire' due to default compile option setting of -svinputport=relaxed.
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=2.
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_input_skew_buffer(fast)
# run -all
# =====================================================================
#  tb_input_skew_buffer  --  unit test for input_buf.sv
# =====================================================================
#  DUT           : input_skew_buffer, ROWS=4, WIDTH=8
#  Function      : row r delayed by r clocks; the valid bit is delayed
#                  by the SAME r so data and valid never separate
#  Structure     : 4 delay_pipe pairs, DELAY = 0,1,2,3
#  Convention    : B - drive after posedge, sample at negedge
# 
#  TEST PLAN
#    T1  per-row activation skew over a 40-cycle random stream
#    T2  the valid bit is skewed by the same amount as its data
#    T3  one dense vector emerges as a diagonal wavefront
#    T4  back-to-back vectors stream without interference
#    T5  synchronous reset clears every row's pipeline
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1/T2 : per-row skew of data AND valid, random stream
#   -----------------------------------------------------------------
#     iter | dense_a[0..3]       vld   | skew_a[0..3]        vld   | expected skew_a    
#     -----+-------------------------+-------------------------+--------------------
#        0 |  -25 -100  -24   22 0010 |  -25    0    0    0 0000 |  -25    0    0    0
#        1 |    0   -8   17   -4 1101 |    0 -100    0    0 1000 |    0 -100    0    0
#        2 |  -34 -112  -34 -122 0110 |  -34   -8  -24    0 0110 |  -34   -8  -24    0
#        3 |  -51   79 -105   30 0010 |  -51 -112   17   22 0100 |  -51 -112   17   22
#        4 |   44  -98  -78   82 0111 |   44   79  -34   -4 0011 |   44   79  -34   -4
#        5 |   49 -103    2  -31 0000 |   49  -98 -105 -122 0110 |   49  -98 -105 -122
#        6 |   47   20   17   72 1111 |   47 -103  -78   30 1010 |   47 -103  -78   30
