Reading pref.tcl

# 2021.1

# vsim -c tb_controller -do "run -all; quit -f" 
# Start time: 17:36:53 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_controller(fast)
# run -all
# =====================================================================
#  tb_controller  --  unit test for controller.sv (phase FSM)
# =====================================================================
#  Parameters    : ROWS=4  FLUSH_CYCLES=6  STORE_LATENCY=8
# 
#  PHASE SEQUENCE AND EXPECTED LENGTHS
#    IDLE     wait for start, latch num_vectors
#    WLOAD    4 cycles   shift the weight matrix into the array
#    FLUSH    6 cycles   drain weight residue from the psum registers
#    COMPUTE  N cycles   one activation vector per clock
#    DRAIN    8 cycles   the last result is still in flight
#    DONE     1 cycle    pulse done, return to IDLE
#    total    N + 19 cycles from the edge that consumes start
# 
#  Phase lengths are measured by COUNTING CLOCKS with each enable high,
#  not by inspecting the state encoding, so a re-encoded FSM still passes.
# 
#  TEST PLAN
#    T1  reset state: IDLE, not busy, not done, all enables low
#    T3  a normal 8-vector job, every phase length checked
#    T2  start hammered throughout a job must change nothing
#    T6  num_vectors=1, the shortest real job
#    T7  num_vectors=0 must not hang
#    T8  back-to-back jobs of different lengths
#    T9  reset mid-job, then the FSM must accept a fresh job
#    T4  phase enables mutually exclusive at all times (continuous)
#    T5  done never overlaps busy (continuous)
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : reset state
#   -----------------------------------------------------------------
#     phase=IDLE busy=0 done=0  enables wl=0 fl=0 cp=0 dr=0
#     reset released, still IDLE
#     T1 ends: 8 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : normal 8-vector job, full phase trace
#   -----------------------------------------------------------------
#     starting a job with num_vectors=8
#        cycle | phase    | enables wl/fl/cp/dr  busy done
#       -------+----------+----------------------------------
#            0 | WLOAD    |    1  0  0  0      1    0
#            4 | FLUSH    |    0  1  0  0      1    0   (WLOAD lasted 4 cycles)
#           10 | COMPUTE  |    0  0  1  0      1    0   (FLUSH lasted 6 cycles)
#           18 | DRAIN    |    0  0  0  1      1    0   (COMPUTE lasted 8 cycles)
#           26 | DONE     |    0  0  0  0      0    1   (DRAIN lasted 8 cycles)
#       measured: WLOAD=4  FLUSH=6  COMPUTE=8  DRAIN=8  total=27 cycles
