Reading pref.tcl

# 2021.1

# vsim -c tb_weight_mem -do "run -all; quit -f" 
# Start time: 17:35:25 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_weight_mem(fast)
# run -all
# =====================================================================
#  tb_weight_mem  --  unit test for weight_mem.sv
# =====================================================================
#  Geometry      : 4 words x 32 bits  (ADDR_W=2)
#  Word format   : 4 x int8, lane c = weight for array COLUMN c;
#                  address r holds weight row r
#  Primitive     : single-port sync RAM, 1-clock read latency,
#                  read-before-write on a same-address collision
#  Convention    : A - drive, next posedge consumes, then sample
# 
#  TEST PLAN
#    T1  write all 4 words, read them all back
#    T2  2-bit address wraps: 'address 4' aliases to address 0
#    T3  we=0 leaves memory untouched
#    T4  read-during-write returns pre-write data
#    T5  byte-lane integrity - lanes must not bleed into each other
#    T6  200 random transactions over the tiny address space
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : write all four words, read them back
#   -----------------------------------------------------------------
#       addr | rdata      | decoded as column weights
#     -------+------------+--------------------------------------
#          0 | 0x01020304 | c0=   4 c1=   3 c2=   2 c3=   1
#          1 | 0x11121314 | c0=  20 c1=  19 c2=  18 c3=  17
#          2 | 0x21222324 | c0=  36 c1=  35 c2=  34 c3=  33
#          3 | 0x31323334 | c0=  52 c1=  51 c2=  50 c3=  49
#     T1 ends: 4 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : 2-bit address aliasing
#   -----------------------------------------------------------------
#     writing 0xCAFEBABE to 'address 4' - only 2 address bits exist,
#     so it must land at address 0.
#     addr 0 -> 0xcafebabe  (aliased write landed here)
#     addr 1 -> 0x11121314  (untouched)
#     T2 ends: 2 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : we=0 must not modify memory
#   -----------------------------------------------------------------
#     driving addr=1, wdata=0xDEADBEEF, we=0 for one clock
#     addr 1 still reads 0x11121314
#     T3 ends: 1 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T4 : read-during-write returns pre-write data
#   -----------------------------------------------------------------
#     addr 2 currently holds 0x21222324
#     writing 0x99998888 there; rdata that cycle = 0x21222324 (the OLD value)
#     next read returns 0x99998888 (the new value)
#     T4 ends: 2 checks, 0 errors  [PASS]
# 
