Reading pref.tcl

# 2021.1

# vsim -c tb_a_mem -do "run -all; quit -f" 
# Start time: 17:35:11 on Jul 30,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_a_mem(fast)
# run -all
# =====================================================================
#  tb_a_mem  --  unit test for a_mem.sv (activation SRAM)
# =====================================================================
#  Geometry      : 256 words x 32 bits  (ADDR_W=8)
#  Word format   : 4 x int8, lane r = activation for array ROW r
#  Primitive     : single-port sync RAM, 1-clock read latency,
#                  read-before-write on a same-address collision
#  Convention    : A - drive, next posedge consumes, then sample
# 
#  TEST PLAN
#    T1  write every location with random data, read it all back
#    T2  read latency is exactly one clock
#    T3  we=0 leaves memory untouched
#    T4  read-during-write returns pre-write data
#    T5  address independence
#    T6  data patterns: zeros, ones, walking one, walking zero
#    T7  400 randomly interleaved reads and writes
# 
#  NOTE: bulk sweeps print the first 8, every 32th, and the last 2
#        transactions.  Every transaction is checked regardless.
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : full-array write then read back
#   -----------------------------------------------------------------
#     writing all 256 locations with random data...
#       addr | wdata     
#     -------+-----------
#          0 | 0x12f837e7
#          1 | 0x8eb74a7c
#          2 | 0x4682679c
#          3 | 0x3030ba1c
#          4 | 0x519afde8
#          5 | 0xc73523a7
#          6 | 0x61604716
#          7 | 0x456ee1c4
#         32 | 0x997a812c
#         64 | 0x24a1af15
#         96 | 0x3ccefa2a
#        128 | 0x1ffe1da8
#        160 | 0x57ab95b2
#        192 | 0xcf453bcb
#        224 | 0xd30b9bf1
#        254 | 0xa633f3bb
#        255 | 0x12f3cefc
#     ... 256 writes issued
# 
#     reading all 256 locations back...
#       addr | rdata      | expected   | 
#     -------+------------+------------+------
#          0 | 0x12f837e7 | 0x12f837e7 |       ok
#          1 | 0x8eb74a7c | 0x8eb74a7c |       ok
#          2 | 0x4682679c | 0x4682679c |       ok
#          3 | 0x3030ba1c | 0x3030ba1c |       ok
#          4 | 0x519afde8 | 0x519afde8 |       ok
#          5 | 0xc73523a7 | 0xc73523a7 |       ok
#          6 | 0x61604716 | 0x61604716 |       ok
#          7 | 0x456ee1c4 | 0x456ee1c4 |       ok
#         32 | 0x997a812c | 0x997a812c |       ok
#         64 | 0x24a1af15 | 0x24a1af15 |       ok
