Reading pref.tcl

# 2021.1

# vsim -c -do "run -all; quit -f" tb_agu 
# Start time: 16:59:50 on Aug 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_agu(fast)
# run -all
# =====================================================================
#  tb_agu  --  DUT: agu (agu.sv)   STORE_LATENCY=8
# =====================================================================
#  Convention B (address buses sampled before the consuming edge)
# 
#  TEST PLAN
#    T1  weight address counts down ROWS-1..0, re-arms while idle
#    T2  activation address counts up from act_base
#    T3  write-strobe scoreboard: one out_we/vector, SL cycles later
# =====================================================================
# 
#   -----------------------------------------------------------------
#   T1 : weight address down-count + re-arm
#   -----------------------------------------------------------------
#     armed w_addr before wload = 3
#     wload cyc 0: w_addr=3 wload=1 w_rd_en=1
#     wload cyc 1: w_addr=2 wload=1 w_rd_en=1
#     wload cyc 2: w_addr=1 wload=1 w_rd_en=1
#     wload cyc 3: w_addr=0 wload=1 w_rd_en=1
#     re-armed w_addr after wload = 3
#     T1 ends: 11 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T2 : activation address up-count from act_base
#   -----------------------------------------------------------------
#     compute cyc 0: act_addr=0x10 valid_in=1 act_rd_en=1
#     compute cyc 1: act_addr=0x11 valid_in=1 act_rd_en=1
#     compute cyc 2: act_addr=0x12 valid_in=1 act_rd_en=1
#     compute cyc 3: act_addr=0x13 valid_in=1 act_rd_en=1
#     compute cyc 4: act_addr=0x14 valid_in=1 act_rd_en=1
#     T2 ends: 12 checks, 0 errors  [PASS]
# 
#   -----------------------------------------------------------------
#   T3 : write-strobe scoreboard
#   -----------------------------------------------------------------
#     out_we @ sample 12 : out_addr=0x40
#     out_we @ sample 13 : out_addr=0x41
#     out_we @ sample 14 : out_addr=0x42
#     out_we @ sample 15 : out_addr=0x43
#     out_we @ sample 16 : out_addr=0x44
#     5 strobes observed, expected 5; addresses OBASE..OBASE+4, each +SL late
#     T3 ends: 11 checks, 0 errors  [PASS]
# 
#   =================================================================
#    SECTION SUMMARY : tb_agu
#   =================================================================
#    SEC    DESCRIPTION                                     CHECKS  ERRORS  STATUS
#    ------ ---------------------------------------------- ------- -------  ------
#    T1     weight address down-count + re-arm                11       0  PASS
#    T2     activation address up-count from act_base         12       0  PASS
#    T3     write-strobe scoreboard                           11       0  PASS
#    ------ ---------------------------------------------- ------- -------
#    TOTAL                                                      34       0
#   =================================================================
#    TOTALS: 34 checks, 0 errors
#    simulated time : 401 ns
#    RESULT: PASS - tb_agu
#   =================================================================
# ** Note: $finish    : C:/Users/VLSI/Desktop/systolic_array_multiplier/verification_recheck/testbenches/tb_agu.sv(124)
#    Time: 401 ns  Iteration: 0  Instance: /tb_agu
# End time: 17:00:02 on Aug 06,2026, Elapsed time: 0:00:12
# Errors: 0, Warnings: 0
